,x,y,celltype_F,rotated_x,rotated_y
7043,16554,6961,L6 IT Car3,16554.0,6961.0
7044,16842,6957,VLMC,16842.0,6957.0
7060,17234,6975,Oligo,17234.0,6975.0
7070,18115,6980,L5 IT,18115.0,6980.0
7078,17012,6990,L5 IT,17012.0,6990.0
7082,15004,6994,L5 IT,15004.0,6994.0
7092,16614,7003,L5 IT,16614.0,7003.0
7096,15772,7004,Oligo,15772.0,7004.0
7110,15741,7016,L2/3 IT,15741.0,7016.0
7125,16265,7024,L5 IT,16265.0,7024.0
7126,18579,7023,L5 ET,18579.0,7023.0
7142,16738,7031,Oligo,16738.0,7031.0
7145,17114,7036,L4 IT,17114.0,7036.0
7148,16716,7039,Oligo,16716.0,7039.0
7150,15776,7040,L5 ET,15776.0,7040.0
7159,15724,7044,L5 IT,15724.0,7044.0
7160,17487,7045,L6 IT Car3,17487.0,7045.0
7195,16090,7069,Oligo,16090.0,7069.0
7196,18770,7070,L5 IT,18770.0,7070.0
7199,18418,7072,L6 IT,18418.0,7072.0
7202,16647,7075,Oligo,16647.0,7075.0
7213,15082,7081,OPC,15082.0,7081.0
7236,15047,7099,L6 IT,15047.0,7099.0
7237,16596,7099,L2/3 IT,16596.0,7099.0
7239,16530,7102,L5 IT,16530.0,7102.0
7240,18278,7101,Micro/PVM,18278.0,7101.0
7258,16839,7113,OPC,16839.0,7113.0
7263,15871,7116,Micro/PVM,15871.0,7116.0
7264,17471,7113,L5 IT,17471.0,7113.0
7268,16581,7119,L5 IT,16581.0,7119.0
7270,15511,7122,L5/6 NP,15511.0,7122.0
7298,18097,7139,Oligo,18097.0,7139.0
7301,15108,7143,Oligo,15108.0,7143.0
7302,18245,7146,L4 IT,18245.0,7146.0
7303,18724,7145,Micro/PVM,18724.0,7145.0
7308,15536,7150,Oligo,15536.0,7150.0
7312,15211,7152,PVALB,15211.0,7152.0
7314,18121,7156,L4 IT,18121.0,7156.0
7318,17005,7156,L5 IT,17005.0,7156.0
7326,15121,7161,PVALB,15121.0,7161.0
7332,16222,7166,SST,16222.0,7166.0
7340,17458,7172,L6 IT Car3,17458.0,7172.0
7342,16994,7173,L6 IT Car3,16994.0,7173.0
7343,17491,7174,Oligo,17491.0,7174.0
7345,18354,7176,PVALB,18354.0,7176.0
7353,15950,7179,Chandelier,15950.0,7179.0
7368,18975,7190,L5 IT,18975.0,7190.0
7372,18591,7192,L5 IT,18591.0,7192.0
7384,16223,7197,Micro/PVM,16223.0,7197.0
7393,15109,7204,L5 IT,15109.0,7204.0
7394,18358,7205,LAMP5 LHX6,18358.0,7205.0
7420,18540,7219,L5/6 NP,18540.0,7219.0
7427,17665,7223,OPC,17665.0,7223.0
7448,15944,7237,Oligo,15944.0,7237.0
7459,15539,7243,Oligo,15539.0,7243.0
7482,15704,7259,Oligo,15704.0,7259.0
7491,15884,7265,L5 IT,15884.0,7265.0
7497,15964,7270,L6 IT,15964.0,7270.0
7512,15581,7282,L6 IT Car3,15581.0,7282.0
7533,15808,7294,L5 IT,15808.0,7294.0
7560,16969,7309,LAMP5 LHX6,16969.0,7309.0
7571,17593,7315,Oligo,17593.0,7315.0
7586,15984,7332,Oligo,15984.0,7332.0
7589,17912,7327,L5 IT,17912.0,7327.0
7595,16661,7328,Oligo,16661.0,7328.0
7598,16955,7331,L5 IT,16955.0,7331.0
7614,16631,7339,Oligo,16631.0,7339.0
7620,17306,7345,L4 IT,17306.0,7345.0
7621,18762,7343,L2/3 IT,18762.0,7343.0
7638,16559,7354,L6 IT Car3,16559.0,7354.0
7639,18024,7355,PVALB,18024.0,7355.0
7650,16068,7361,L5 IT,16068.0,7361.0
7652,16695,7363,L4 IT,16695.0,7363.0
7657,17322,7363,L5 IT,17322.0,7363.0
7669,16238,7370,Oligo,16238.0,7370.0
7670,15460,7373,L6 IT Car3,15460.0,7373.0
7677,17670,7379,L6 IT,17670.0,7379.0
7679,16177,7380,L4 IT,16177.0,7380.0
7682,16216,7383,Oligo,16216.0,7383.0
7686,16051,7388,OPC,16051.0,7388.0
7699,15183,7393,Oligo,15183.0,7393.0
7700,17027,7395,Oligo,17027.0,7395.0
7704,15412,7397,L4 IT,15412.0,7397.0
7705,17060,7396,L5 IT,17060.0,7396.0
7722,15469,7404,Micro/PVM,15469.0,7404.0
7735,15162,7411,OPC,15162.0,7411.0
7772,15651,7437,SST,15651.0,7437.0
7776,15972,7444,Oligo,15972.0,7444.0
7788,18414,7451,L4 IT,18414.0,7451.0
7807,18739,7459,L5/6 NP,18739.0,7459.0
7835,18003,7475,Oligo,18003.0,7475.0
7848,17362,7482,L4 IT,17362.0,7482.0
7849,18430,7481,PVALB,18430.0,7481.0
7853,16610,7484,L6 IT Car3,16610.0,7484.0
7873,15254,7497,Oligo,15254.0,7497.0
7874,18558,7499,Oligo,18558.0,7499.0
7891,18158,7510,PVALB,18158.0,7510.0
7894,18041,7511,Micro/PVM,18041.0,7511.0
7906,18233,7516,VIP,18233.0,7516.0
7926,16926,7527,Oligo,16926.0,7527.0
7931,17337,7531,Micro/PVM,17337.0,7531.0
7944,18801,7539,L6 IT Car3,18801.0,7539.0
7953,16722,7543,PVALB,16722.0,7543.0
7964,15257,7549,L4 IT,15257.0,7549.0
7975,15160,7558,Oligo,15160.0,7558.0
7979,16097,7562,Oligo,16097.0,7562.0
7989,18805,7573,LAMP5 LHX6,18805.0,7573.0
7995,17271,7574,L5 IT,17271.0,7574.0
8014,15865,7584,Oligo,15865.0,7584.0
8017,18198,7584,SST,18198.0,7584.0
8028,15894,7590,Oligo,15894.0,7590.0
8032,16610,7592,L5 IT,16610.0,7592.0
8046,17398,7600,L5/6 NP,17398.0,7600.0
8052,15575,7607,OPC,15575.0,7607.0
8059,17375,7610,L5 IT,17375.0,7610.0
8065,17327,7614,Oligo,17327.0,7614.0
8069,17574,7617,Oligo,17574.0,7617.0
8070,15031,7619,Micro/PVM,15031.0,7619.0
8073,17299,7620,Oligo,17299.0,7620.0
8074,18481,7621,Oligo,18481.0,7621.0
8094,15065,7636,OPC,15065.0,7636.0
8095,18517,7636,L4 IT,18517.0,7636.0
8099,15251,7637,Oligo,15251.0,7637.0
8110,16484,7644,SST CHODL,16484.0,7644.0
8111,18943,7644,VIP,18943.0,7644.0
8112,15777,7647,Micro/PVM,15777.0,7647.0
8148,18618,7678,L5 IT,18618.0,7678.0
8149,18793,7678,Oligo,18793.0,7678.0
8160,17691,7683,L5 IT,17691.0,7683.0
8165,15767,7686,PVALB,15767.0,7686.0
8175,18014,7693,OPC,18014.0,7693.0
8183,17741,7699,PVALB,17741.0,7699.0
8193,16395,7708,Oligo,16395.0,7708.0
8201,18779,7715,L6 IT Car3,18779.0,7715.0
8217,18848,7724,L4 IT,18848.0,7724.0
8233,15300,7738,PVALB,15300.0,7738.0
8258,15374,7757,L5 IT,15374.0,7757.0
8265,16625,7762,Chandelier,16625.0,7762.0
8269,18649,7768,PVALB,18649.0,7768.0
8279,16964,7776,L6 IT,16964.0,7776.0
8284,18838,7778,L4 IT,18838.0,7778.0
8285,16111,7780,Oligo,16111.0,7780.0
8286,17765,7781,Oligo,17765.0,7781.0
8303,16503,7790,L5 IT,16503.0,7790.0
8304,18785,7789,Oligo,18785.0,7789.0
8316,16618,7799,Oligo,16618.0,7799.0
8321,17779,7801,L4 IT,17779.0,7801.0
8323,16289,7804,L5 IT,16289.0,7804.0
8330,16899,7809,Astro,16899.0,7809.0
8332,17364,7811,L6 IT,17364.0,7811.0
8334,15181,7814,Astro,15181.0,7814.0
8341,16365,7817,L4 IT,16365.0,7817.0
8344,18017,7820,SST,18017.0,7820.0
8346,16594,7822,L5 IT,16594.0,7822.0
8347,16710,7822,VIP,16710.0,7822.0
8350,18516,7824,L5 IT,18516.0,7824.0
8351,18748,7822,PVALB,18748.0,7822.0
8357,17905,7828,Oligo,17905.0,7828.0
8358,18421,7825,Oligo,18421.0,7825.0
8368,18899,7835,Oligo,18899.0,7835.0
8377,18701,7842,PVALB,18701.0,7842.0
8386,15038,7848,Chandelier,15038.0,7848.0
8388,16093,7852,Oligo,16093.0,7852.0
8389,16760,7851,L4 IT,16760.0,7851.0
8392,17489,7855,L4 IT,17489.0,7855.0
8395,18235,7856,L5 IT,18235.0,7856.0
8403,18919,7862,L6 IT,18919.0,7862.0
8405,17423,7864,L5/6 NP,17423.0,7864.0
8421,16788,7875,VIP,16788.0,7875.0
8438,15715,7891,Oligo,15715.0,7891.0
8440,17132,7892,L6 IT Car3,17132.0,7892.0
8446,17309,7898,L4 IT,17309.0,7898.0
8465,15327,7909,Oligo,15327.0,7909.0
8477,15741,7915,L6 IT,15741.0,7915.0
8480,18407,7917,VIP,18407.0,7917.0
8482,15975,7918,SST,15975.0,7918.0
8483,17134,7918,PVALB,17134.0,7918.0
8487,17031,7920,VIP,17031.0,7920.0
8502,16539,7931,Chandelier,16539.0,7931.0
8515,15888,7940,VIP,15888.0,7940.0
8526,17479,7944,Astro,17479.0,7944.0
8534,16640,7950,L4 IT,16640.0,7950.0
8538,18230,7954,PVALB,18230.0,7954.0
8545,16388,7958,Oligo,16388.0,7958.0
8548,15382,7956,OPC,15382.0,7956.0
8557,17123,7965,L4 IT,17123.0,7965.0
8567,15369,7976,L6 IT Car3,15369.0,7976.0
8574,18739,7979,L4 IT,18739.0,7979.0
8592,17586,7997,SST,17586.0,7997.0
8603,15862,8000,L5/6 NP,15862.0,8000.0
8604,18286,7999,SST,18286.0,7999.0
8610,15517,8002,SST,15517.0,8002.0
8611,16901,8001,L6 IT,16901.0,8001.0
8635,18507,8014,L5 IT,18507.0,8014.0
8641,18954,8015,L5 IT,18954.0,8015.0
8642,16718,8019,L4 IT,16718.0,8019.0
8664,18977,8040,L6B,18977.0,8040.0
8677,17659,8041,Micro/PVM,17659.0,8041.0
8683,17986,8042,Oligo,17986.0,8042.0
8696,15893,8052,L6 IT,15893.0,8052.0
8697,17190,8050,L5 IT,17190.0,8050.0
8702,16010,8053,L2/3 IT,16010.0,8053.0
8723,17157,8060,SST,17157.0,8060.0
8724,17275,8061,L6 IT,17275.0,8061.0
8728,18566,8063,L6B,18566.0,8063.0
8740,17241,8071,Oligo,17241.0,8071.0
8756,18130,8081,PVALB,18130.0,8081.0
8760,15475,8083,Micro/PVM,15475.0,8083.0
8764,18170,8087,Micro/PVM,18170.0,8087.0
8773,16521,8091,L4 IT,16521.0,8091.0
8774,18037,8092,L5/6 NP,18037.0,8092.0
8785,15588,8097,L5 IT,15588.0,8097.0
8794,17258,8103,L5 IT,17258.0,8103.0
8802,18576,8107,L4 IT,18576.0,8107.0
8813,18320,8114,L5 IT,18320.0,8114.0
8819,16866,8119,PVALB,16866.0,8119.0
8820,17587,8119,L4 IT,17587.0,8119.0
8822,16632,8121,L6 CT,16632.0,8121.0
8835,18638,8134,SST,18638.0,8134.0
8839,18185,8138,L5 IT,18185.0,8138.0
8840,18287,8137,L6 CT,18287.0,8137.0
8855,17222,8151,L4 IT,17222.0,8151.0
8868,18869,8160,SNCG,18869.0,8160.0
8880,18298,8170,SST CHODL,18298.0,8170.0
8883,18242,8173,L6 IT Car3,18242.0,8173.0
8884,18892,8174,Oligo,18892.0,8174.0
8894,16548,8179,L5/6 NP,16548.0,8179.0
8895,16612,8179,L4 IT,16612.0,8179.0
8907,17925,8184,L6 IT,17925.0,8184.0
8921,18419,8195,L4 IT,18419.0,8195.0
8925,17118,8200,OPC,17118.0,8200.0
8930,16870,8201,Oligo,16870.0,8201.0
8933,18242,8205,LAMP5,18242.0,8205.0
8938,17969,8206,L5 IT,17969.0,8206.0
8942,18982,8209,Oligo,18982.0,8209.0
8949,18595,8213,Oligo,18595.0,8213.0
8951,17617,8215,SST,17617.0,8215.0
8973,15761,8231,L4 IT,15761.0,8231.0
8991,15328,8243,Micro/PVM,15328.0,8243.0
8994,15972,8244,LAMP5 LHX6,15972.0,8244.0
8998,17334,8248,L5 IT,17334.0,8248.0
9001,16148,8249,L5 IT,16148.0,8249.0
9002,16291,8252,Micro/PVM,16291.0,8252.0
9003,18067,8252,L4 IT,18067.0,8252.0
9015,17501,8265,LAMP5,17501.0,8265.0
9018,18208,8269,L4 IT,18208.0,8269.0
9019,18294,8268,L4 IT,18294.0,8268.0
9025,16094,8267,Chandelier,16094.0,8267.0
9030,17568,8271,L4 IT,17568.0,8271.0
9031,18654,8271,L4 IT,18654.0,8271.0
9038,15268,8281,VIP,15268.0,8281.0
9042,15240,8282,OPC,15240.0,8282.0
9044,18575,8284,L4 IT,18575.0,8284.0
9063,15339,8295,VIP,15339.0,8295.0
9064,18760,8302,VIP,18760.0,8302.0
9069,18286,8301,L5 IT,18286.0,8301.0
9080,18790,8310,OPC,18790.0,8310.0
9099,15441,8324,L4 IT,15441.0,8324.0
9100,15590,8329,Chandelier,15590.0,8329.0
9109,18616,8328,LAMP5 LHX6,18616.0,8328.0
9117,18183,8331,Micro/PVM,18183.0,8331.0
9119,15464,8333,L4 IT,15464.0,8333.0
9120,15563,8333,L6 IT Car3,15563.0,8333.0
9144,17746,8350,L2/3 IT,17746.0,8350.0
9149,16851,8353,PVALB,16851.0,8353.0
9157,15149,8357,Oligo,15149.0,8357.0
9158,15573,8359,L4 IT,15573.0,8359.0
9159,18812,8358,Oligo,18812.0,8358.0
9163,17630,8360,L6 CT,17630.0,8360.0
9169,15912,8362,PVALB,15912.0,8362.0
9170,16237,8363,L6 IT Car3,16237.0,8363.0
9176,18128,8368,SST,18128.0,8368.0
9186,15398,8372,L6B,15398.0,8372.0
9192,16114,8379,Astro,16114.0,8379.0
9193,18329,8379,L5 IT,18329.0,8379.0
9194,18442,8379,L4 IT,18442.0,8379.0
9200,17610,8384,L4 IT,17610.0,8384.0
9209,17194,8388,L6B,17194.0,8388.0
9215,15022,8394,L4 IT,15022.0,8394.0
9218,18764,8395,L4 IT,18764.0,8395.0
9221,18557,8397,L4 IT,18557.0,8397.0
9233,15149,8406,L2/3 IT,15149.0,8406.0
9235,18214,8408,L4 IT,18214.0,8408.0
9237,15853,8410,SST,15853.0,8410.0
9238,17627,8409,L2/3 IT,17627.0,8409.0
9248,15361,8415,L6 IT Car3,15361.0,8415.0
9254,15217,8421,L6 IT Car3,15217.0,8421.0
9267,16635,8428,Astro,16635.0,8428.0
9268,16882,8428,L4 IT,16882.0,8428.0
9277,16913,8433,L6 CT,16913.0,8433.0
9278,17625,8433,L4 IT,17625.0,8433.0
9283,15232,8439,L5 IT,15232.0,8439.0
9288,15855,8440,OPC,15855.0,8440.0
9291,15109,8444,Chandelier,15109.0,8444.0
9292,17403,8447,Oligo,17403.0,8447.0
9293,17798,8446,PVALB,17798.0,8446.0
9308,17588,8455,L6B,17588.0,8455.0
9312,15406,8459,L4 IT,15406.0,8459.0
9313,18104,8459,L4 IT,18104.0,8459.0
9319,16154,8464,L4 IT,16154.0,8464.0
9322,18211,8466,OPC,18211.0,8466.0
9336,18392,8475,L4 IT,18392.0,8475.0
9342,15920,8477,L2/3 IT,15920.0,8477.0
9344,16636,8479,L4 IT,16636.0,8479.0
9345,16996,8479,Astro,16996.0,8479.0
9350,18223,8483,L5/6 NP,18223.0,8483.0
9352,15345,8483,L6 IT Car3,15345.0,8483.0
9355,18312,8486,Oligo,18312.0,8486.0
9358,15716,8488,L5 IT,15716.0,8488.0
9363,15612,8490,Chandelier,15612.0,8490.0
9365,18421,8492,SST,18421.0,8492.0
9376,15398,8497,L6 IT Car3,15398.0,8497.0
9378,18380,8498,Micro/PVM,18380.0,8498.0
9379,18494,8498,L4 IT,18494.0,8498.0
9385,17584,8503,VIP,17584.0,8503.0
9397,18978,8510,OPC,18978.0,8510.0
9399,16270,8512,L6 IT,16270.0,8512.0
9403,15773,8515,L4 IT,15773.0,8515.0
9412,16830,8520,L4 IT,16830.0,8520.0
9416,15809,8522,L5 IT,15809.0,8522.0
9417,18757,8522,Oligo,18757.0,8522.0
9429,15877,8531,L4 IT,15877.0,8531.0
9456,15910,8547,L4 IT,15910.0,8547.0
9472,16801,8556,L4 IT,16801.0,8556.0
9485,15998,8565,L5 IT,15998.0,8565.0
9488,18094,8567,L5 IT,18094.0,8567.0
9492,15806,8570,LAMP5,15806.0,8570.0
9494,15721,8571,L5 IT,15721.0,8571.0
9497,18571,8574,Endo,18571.0,8574.0
9505,16854,8576,L5 IT,16854.0,8576.0
9508,17759,8579,L5/6 NP,17759.0,8579.0
9516,17190,8578,Oligo,17190.0,8578.0
9523,18761,8587,Oligo,18761.0,8587.0
9525,15351,8589,L4 IT,15351.0,8589.0
9536,15208,8598,Oligo,15208.0,8598.0
9548,15731,8606,Astro,15731.0,8606.0
9552,16863,8606,L5 IT,16863.0,8606.0
9557,18489,8608,SNCG,18489.0,8608.0
9564,15104,8612,PVALB,15104.0,8612.0
9572,15398,8617,Oligo,15398.0,8617.0
9577,17682,8620,L2/3 IT,17682.0,8620.0
9581,15901,8624,L4 IT,15901.0,8624.0
9585,15811,8629,VIP,15811.0,8629.0
9586,18950,8630,L2/3 IT,18950.0,8630.0
9589,17631,8628,SST,17631.0,8628.0
9604,18802,8642,PVALB,18802.0,8642.0
9612,18271,8646,VIP,18271.0,8646.0
9614,16778,8648,Chandelier,16778.0,8648.0
9615,17504,8648,L5/6 NP,17504.0,8648.0
9630,18762,8656,PVALB,18762.0,8656.0
9640,15548,8657,Oligo,15548.0,8657.0
9644,16862,8663,L4 IT,16862.0,8663.0
9649,18535,8666,L2/3 IT,18535.0,8666.0
9658,17725,8670,L2/3 IT,17725.0,8670.0
9665,18128,8674,L4 IT,18128.0,8674.0
9668,16763,8673,L4 IT,16763.0,8673.0
9685,18178,8685,LAMP5 LHX6,18178.0,8685.0
9689,16629,8687,Chandelier,16629.0,8687.0
9690,18971,8686,L4 IT,18971.0,8686.0
9703,15491,8693,L6 CT,15491.0,8693.0
9715,18008,8699,LAMP5 LHX6,18008.0,8699.0
9733,16169,8708,L4 IT,16169.0,8708.0
9735,15751,8708,Chandelier,15751.0,8708.0
9736,18506,8709,VIP,18506.0,8709.0
9744,18468,8712,L4 IT,18468.0,8712.0
9747,16481,8714,OPC,16481.0,8714.0
9752,18073,8718,Oligo,18073.0,8718.0
9768,18949,8730,VIP,18949.0,8730.0
9784,18086,8736,L6 CT,18086.0,8736.0
9788,15954,8740,L5 IT,15954.0,8740.0
9804,16872,8746,L4 IT,16872.0,8746.0
9814,16213,8750,L4 IT,16213.0,8750.0
9815,18720,8750,L2/3 IT,18720.0,8750.0
9825,15791,8755,L2/3 IT,15791.0,8755.0
9829,17299,8758,Oligo,17299.0,8758.0
9834,16160,8764,L6 IT Car3,16160.0,8764.0
9841,18115,8765,L2/3 IT,18115.0,8765.0
9852,18444,8769,SST,18444.0,8769.0
9856,17204,8773,PVALB,17204.0,8773.0
9862,15976,8776,L4 IT,15976.0,8776.0
9867,16772,8779,L6 CT,16772.0,8779.0
9884,15570,8786,VIP,15570.0,8786.0
9899,17524,8794,L4 IT,17524.0,8794.0
9923,16045,8805,L4 IT,16045.0,8805.0
9927,16236,8805,L4 IT,16236.0,8805.0
9932,18992,8808,L6 IT,18992.0,8808.0
9937,15727,8809,SST,15727.0,8809.0
9945,18726,8812,Oligo,18726.0,8812.0
9955,18223,8816,Oligo,18223.0,8816.0
9975,17811,8830,Micro/PVM,17811.0,8830.0
9977,18736,8832,L5 IT,18736.0,8832.0
9985,16028,8835,L5 IT,16028.0,8835.0
9992,15993,8836,L5 IT,15993.0,8836.0
9993,16789,8838,Micro/PVM,16789.0,8838.0
10003,18516,8842,L4 IT,18516.0,8842.0
10019,16211,8853,L4 IT,16211.0,8853.0
10020,17744,8853,L6B,17744.0,8853.0
10034,16008,8860,Oligo,16008.0,8860.0
10041,15298,8862,L6 CT,15298.0,8862.0
10042,18578,8863,Astro,18578.0,8863.0
10046,16285,8867,Micro/PVM,16285.0,8867.0
10054,17233,8871,L4 IT,17233.0,8871.0
10062,15082,8875,Astro,15082.0,8875.0
10066,16753,8880,PVALB,16753.0,8880.0
10085,18551,8890,L6 IT Car3,18551.0,8890.0
10092,15667,8893,Oligo,15667.0,8893.0
10093,16201,8892,L4 IT,16201.0,8892.0
10122,15241,8908,SNCG,15241.0,8908.0
10123,16287,8906,L2/3 IT,16287.0,8906.0
10131,19000,8911,L5/6 NP,19000.0,8911.0
10137,18525,8916,VIP,18525.0,8916.0
10154,18701,8923,Chandelier,18701.0,8923.0
10158,16460,8924,Astro,16460.0,8924.0
10173,18279,8931,L4 IT,18279.0,8931.0
10198,15256,8942,VIP,15256.0,8942.0
10199,15705,8943,OPC,15705.0,8943.0
10208,15188,8950,L5/6 NP,15188.0,8950.0
10209,18555,8949,L6B,18555.0,8949.0
10225,15670,8957,L6 CT,15670.0,8957.0
10226,16192,8956,VIP,16192.0,8956.0
10227,18135,8957,OPC,18135.0,8957.0
10231,15620,8958,Micro/PVM,15620.0,8958.0
10240,16912,8961,Micro/PVM,16912.0,8961.0
10247,17041,8966,L4 IT,17041.0,8966.0
10261,18900,8974,PVALB,18900.0,8974.0
10268,15202,8980,L4 IT,15202.0,8980.0
10273,17135,8985,L2/3 IT,17135.0,8985.0
10281,18199,8989,L6 CT,18199.0,8989.0
10292,15521,8995,L2/3 IT,15521.0,8995.0
10293,18914,8995,L6 IT Car3,18914.0,8995.0
10297,17039,8998,VIP,17039.0,8998.0
10317,18220,9008,L4 IT,18220.0,9008.0
10336,16400,9019,OPC,16400.0,9019.0
10337,17297,9020,SST CHODL,17297.0,9020.0
10340,18575,9022,SNCG,18575.0,9022.0
10357,16448,9031,Oligo,16448.0,9031.0
10381,18448,9049,PVALB,18448.0,9049.0
10386,17961,9051,Oligo,17961.0,9051.0
10387,18180,9049,PVALB,18180.0,9049.0
10392,17005,9052,L4 IT,17005.0,9052.0
10394,15535,9058,L4 IT,15535.0,9058.0
10396,15038,9060,L6 CT,15038.0,9060.0
10397,16252,9060,L6 IT Car3,16252.0,9060.0
10411,17990,9066,Astro,17990.0,9066.0
10412,18380,9066,PVALB,18380.0,9066.0
10444,15446,9084,PVALB,15446.0,9084.0
10449,17635,9088,L5 IT,17635.0,9088.0
10450,18212,9087,VIP,18212.0,9087.0
10459,15586,9092,Oligo,15586.0,9092.0
10463,18134,9096,L4 IT,18134.0,9096.0
10481,17611,9103,Oligo,17611.0,9103.0
10499,16329,9112,LAMP5,16329.0,9112.0
10511,17850,9116,VIP,17850.0,9116.0
10521,17290,9126,L6B,17290.0,9126.0
10561,15549,9154,VIP,15549.0,9154.0
10566,17831,9159,VIP,17831.0,9159.0
10567,18832,9159,Micro/PVM,18832.0,9159.0
10570,18722,9161,SST,18722.0,9161.0
10581,18362,9168,L6 IT Car3,18362.0,9168.0
10589,18971,9169,VIP,18971.0,9169.0
10593,16759,9172,L5/6 NP,16759.0,9172.0
10594,17267,9172,Oligo,17267.0,9172.0
10600,16369,9174,L2/3 IT,16369.0,9174.0
10605,17030,9177,SST,17030.0,9177.0
10635,15541,9196,L2/3 IT,15541.0,9196.0
10658,16787,9209,OPC,16787.0,9209.0
10664,17278,9209,L2/3 IT,17278.0,9209.0
10686,18899,9226,L5 IT,18899.0,9226.0
10690,18650,9229,Oligo,18650.0,9229.0
10701,17601,9237,Astro,17601.0,9237.0
10712,17817,9246,L4 IT,17817.0,9246.0
10727,15212,9257,L6 IT,15212.0,9257.0
10728,16672,9253,SST,16672.0,9253.0
10736,17307,9260,VLMC,17307.0,9260.0
10737,17346,9259,SST,17346.0,9259.0
10757,17442,9271,L4 IT,17442.0,9271.0
10759,17043,9272,SNCG,17043.0,9272.0
10760,18184,9271,L2/3 IT,18184.0,9271.0
10764,17782,9275,L6 IT,17782.0,9275.0
10775,16751,9280,L2/3 IT,16751.0,9280.0
10777,18625,9281,OPC,18625.0,9281.0
10824,15494,9305,L2/3 IT,15494.0,9305.0
10825,16463,9305,L4 IT,16463.0,9305.0
10828,18954,9311,OPC,18954.0,9311.0
10841,17308,9316,Micro/PVM,17308.0,9316.0
10844,18833,9323,LAMP5,18833.0,9323.0
10850,17791,9323,L2/3 IT,17791.0,9323.0
10867,16282,9336,L5 IT,16282.0,9336.0
10880,16764,9346,LAMP5,16764.0,9346.0
10883,15500,9353,L2/3 IT,15500.0,9353.0
10893,16189,9358,VIP,16189.0,9358.0
10902,17873,9367,PVALB,17873.0,9367.0
10908,17257,9372,L4 IT,17257.0,9372.0
10911,17579,9372,L6 CT,17579.0,9372.0
10927,18683,9380,Micro/PVM,18683.0,9380.0
10928,16451,9381,L2/3 IT,16451.0,9381.0
10954,16289,9402,L2/3 IT,16289.0,9402.0
10960,16014,9409,Oligo,16014.0,9409.0
10965,17212,9410,LAMP5,17212.0,9410.0
10980,16267,9419,Oligo,16267.0,9419.0
10992,18753,9426,L4 IT,18753.0,9426.0
10997,18780,9427,SST,18780.0,9427.0
11011,16304,9436,Oligo,16304.0,9436.0
11032,15663,9450,L6 CT,15663.0,9450.0
11034,17077,9450,L4 IT,17077.0,9450.0
11035,18004,9452,L5 IT,18004.0,9452.0
11044,17273,9465,L5 IT,17273.0,9465.0
11050,15018,9465,Oligo,15018.0,9465.0
11092,15022,9492,L2/3 IT,15022.0,9492.0
11110,16741,9504,L5 IT,16741.0,9504.0
11113,15209,9505,Oligo,15209.0,9505.0
11114,17234,9505,L5 IT,17234.0,9505.0
11124,17858,9507,L2/3 IT,17858.0,9507.0
11133,15011,9516,Astro,15011.0,9516.0
11136,16982,9520,Oligo,16982.0,9520.0
11141,18638,9522,Oligo,18638.0,9522.0
11153,16255,9530,L2/3 IT,16255.0,9530.0
11156,17140,9533,Oligo,17140.0,9533.0
11157,17807,9531,L5 IT,17807.0,9531.0
11181,18881,9545,Astro,18881.0,9545.0
11183,18646,9545,L5 IT,18646.0,9545.0
11209,17391,9561,L4 IT,17391.0,9561.0
11219,17370,9569,Astro,17370.0,9569.0
11233,15102,9578,PAX6,15102.0,9578.0
11241,15501,9583,L5 IT,15501.0,9583.0
11260,17843,9596,L2/3 IT,17843.0,9596.0
11279,17287,9618,Astro,17287.0,9618.0
11283,15517,9616,L6 IT,15517.0,9616.0
11287,18259,9619,SST,18259.0,9619.0
11288,18967,9619,L4 IT,18967.0,9619.0
11313,16319,9636,Oligo,16319.0,9636.0
11319,17404,9639,SST CHODL,17404.0,9639.0
